math score,reading score,writing score,label
72,72,74,1
69,90,88,4
90,95,93,3
47,57,44,0
76,78,75,4
71,83,78,0
88,95,92,4
40,43,39,4
64,64,67,2
38,60,50,2
58,54,52,0
40,52,43,0
65,81,73,2
78,72,70,4
50,53,58,3
69,75,78,5
88,89,86,2
18,32,28,5
46,42,46,3
54,58,61,0
66,69,63,2
65,75,70,4
44,54,53,4
69,73,73,5
74,71,80,1
73,74,72,3
69,54,55,4
67,69,75,1
70,70,65,2
62,70,75,3
69,74,74,4
63,65,61,4
56,72,65,3
40,42,38,4
97,87,82,4
81,81,79,0
74,81,83,0
50,64,59,5
75,90,88,0
57,56,57,0
55,61,54,0
58,73,68,0
53,58,65,0
59,65,66,4
50,56,54,0
65,54,57,0
55,65,62,0
66,71,76,2
57,74,76,0
82,84,82,2
53,55,48,4
77,69,68,0
53,44,42,4
88,78,75,2
71,84,87,5
33,41,43,2
82,85,86,0
52,55,49,0
58,59,58,4
0,17,10,5
79,74,72,1
39,39,34,5
62,61,55,0
69,80,71,0
59,58,59,5
67,64,61,5
45,37,37,5
60,72,74,4
61,58,56,0
39,64,57,0
58,63,73,4
63,55,63,4
41,51,48,0
61,57,56,5
49,49,41,5
44,41,38,0
30,26,22,5
80,78,81,1
61,74,72,5
62,68,68,3
47,49,50,0
49,45,45,2
50,47,54,4
72,64,63,0
42,39,34,2
73,80,82,4
76,83,88,4
71,71,74,0
58,70,67,4
73,86,82,5
65,72,74,1
27,34,36,2
71,79,71,2
43,45,50,0
79,86,92,4
78,81,82,0
65,66,62,5
63,72,70,4
58,67,62,4
65,67,62,1
79,67,67,4
68,74,74,1
85,91,89,0
60,44,47,2
98,86,90,4
58,67,72,4
87,100,100,3
66,63,64,0
52,76,70,0
70,64,72,5
77,89,98,0
62,55,49,2
54,53,47,0
51,58,54,4
99,100,100,1
84,77,74,2
75,85,82,1
78,82,79,1
51,63,61,5
55,69,65,4
79,92,89,1
91,89,92,0
88,93,93,4
63,57,56,2
83,80,73,4
87,95,86,2
72,68,67,5
65,77,74,4
82,82,74,3
51,49,51,1
89,84,82,3
53,37,40,5
87,74,70,4
75,81,84,4
74,79,75,1
58,55,48,1
51,54,41,5
70,55,56,2
59,66,67,0
71,61,69,4
76,72,71,5
59,62,64,4
42,55,54,4
57,43,47,2
88,73,78,4
22,39,33,4
88,84,75,5
73,68,66,0
68,75,81,1
100,100,93,0
62,67,69,5
77,67,68,1
59,70,66,0
54,49,47,1
62,67,61,5
70,89,88,4
66,74,78,2
60,60,60,4
61,86,87,0
66,62,64,0
82,78,74,0
75,88,85,4
49,53,52,3
52,53,49,2
81,92,91,3
96,100,100,1
53,51,51,2
58,76,78,3
68,83,78,2
67,75,70,4
72,73,74,2
94,88,78,5
79,86,81,4
63,67,70,0
43,51,54,1
81,91,87,3
46,54,58,2
71,77,77,0
52,70,62,3
97,100,100,5
